2019-10-09T03:39:50.667Z	{"loopin":{"render":{"India":{"float":{"zoom":0.871}}}}}
2019-10-09T03:39:50.725Z	{"loopin":{"render":{"India":{"float":{"zoom":0.888}}}}}
2019-10-09T03:39:50.792Z	{"loopin":{"render":{"India":{"float":{"zoom":0.853}}}}}
2019-10-09T03:39:50.867Z	{"loopin":{"render":{"India":{"float":{"zoom":0.853}}}}}
2019-10-09T03:39:51.342Z	{"loopin":{"render":{"India":{"float":{"zoom":0.853}}}}}
2019-10-09T03:39:51.397Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.674}}}}}
2019-10-09T03:39:51.621Z	{"loopin":{"render":{"India":{"float":{"zoom":0.871}}}}}
2019-10-09T03:39:51.673Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.659}}}}}
2019-10-09T03:39:51.710Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.645}}}}}
2019-10-09T03:39:51.758Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.631}}}}}
2019-10-09T03:39:51.808Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.573}}}}}
2019-10-09T03:39:51.865Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.53}}}}}
2019-10-09T03:39:51.925Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.429}}}}}
2019-10-09T03:39:51.991Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.386}}}}}
2019-10-09T03:39:52.054Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.213}}}}}
2019-10-09T03:39:52.129Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.127}}}}}
2019-10-09T03:39:52.185Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.002}}}}}
2019-10-09T03:39:52.256Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.046}}}}}
2019-10-09T03:39:52.765Z	{"loopin":{"image":{"India_loader":{"file":"data/upload/2019-10-08/unnamed_BQ5Jnb.jpg"}},"render":{"India":{"float":{"zoom":0.836}}}}}
2019-10-09T03:39:52.856Z	{"loopin":{"render":{"Romeo":{"texture":{"One":{"buffer":"Kilo"}}}}}}
2019-10-09T03:39:52.916Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.118}}}}}
2019-10-09T03:39:52.982Z	{"loopin":{"render":{"Charlie":{"texture":{"src":{"buffer":"Yankee"}}}}}}
2019-10-09T03:39:53.030Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.132}}}}}
2019-10-09T03:39:53.083Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.146}}}}}
2019-10-09T03:39:53.126Z	{"loopin":{"render":{"India":{"float":{"zoom":0.923}}}}}
2019-10-09T03:39:53.180Z	{"loopin":{"render":{"India":{"float":{"zoom":0.765}}}}}
2019-10-09T03:39:53.484Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.161}}},"render":{"India":{"float":{"zoom":0.502}}}}}
2019-10-09T03:39:53.873Z	{"loopin":{"render":{"India":{"float":{"zoom":0.59}}}}}
2019-10-09T03:39:53.975Z	{"loopin":{"render":{"India":{"float":{"zoom":0.625}}}}}
2019-10-09T03:39:54.023Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.175}}}}}
2019-10-09T03:39:54.069Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.189}}}}}
2019-10-09T03:39:54.113Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.204}}}}}
2019-10-09T03:39:54.154Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.218}}}}}
2019-10-09T03:39:54.206Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.247}}}}}
2019-10-09T03:39:54.252Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.276}}}}}
2019-10-09T03:39:54.539Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Romeo"}}}}}}
2019-10-09T03:39:54.726Z	{"entropy":0.015,"loopin":{"render":{"India":{"float":{"zoom":0.818}}}}}
2019-10-09T03:39:54.891Z	{"loopin":{"render":{"India":{"float":{"zoom":0.45}}}}}
2019-10-09T03:39:55.151Z	{"loopin":{"render":{"India":{"float":{"zoom":0.625}}}}}
2019-10-09T03:39:55.256Z	{"entropy":0.002,"loopin":{"render":{"Charlie":{"texture":{"src":{"buffer":"Whiskey"}}}}}}
2019-10-09T03:39:55.300Z	{"entropy":0}
2019-10-09T03:39:55.361Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.72}}}}}
2019-10-09T03:39:55.429Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.742}}}}}
2019-10-09T03:39:55.490Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.749}}}}}
2019-10-09T03:39:55.536Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.757}}}}}
2019-10-09T03:39:55.568Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.778}}}}}
2019-10-09T03:39:55.606Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.786}}}}}
2019-10-09T03:39:55.641Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.822}}}}}
2019-10-09T03:39:55.693Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.887}}}}}
2019-10-09T03:39:55.758Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.916}}}}}
2019-10-09T03:39:55.821Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.952}}}}}
2019-10-09T03:39:55.879Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.974}}}}}
2019-10-09T03:39:55.945Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.988}}}}}
2019-10-09T03:39:55.999Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.996}}}}}
2019-10-09T03:39:56.062Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":1}}}}}
2019-10-09T03:39:58.521Z	{"loopin":{"image":{"India_loader":{"file":"data/upload/2019-10-08/image_Rc8unj.jpeg","src":"data/upload/2019-10-08/image_Rc8unj.jpeg","name":"image.jpeg"}}}}
2019-10-09T03:39:58.599Z	{"loopin":{"image":{"India_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/image_Rc8unj.jpeg","height":480,"width":640}}}}
2019-10-09T03:39:59.913Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.942}}}}}
2019-10-09T03:40:00.149Z	{"loopin":{"render":{"Charlie":{"texture":{"src":{"buffer":"Lima"}}}}}}
2019-10-09T03:40:00.240Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.899}}}}}
2019-10-09T03:40:00.277Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.884}}}}}
2019-10-09T03:40:00.318Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.841}}}}}
2019-10-09T03:40:00.352Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.812}}}}}
2019-10-09T03:40:00.466Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.768}}}}}
2019-10-09T03:40:00.536Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.652}}}}}
2019-10-09T03:40:00.577Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.638}}}}}
2019-10-09T03:40:00.629Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.551}}}}}
2019-10-09T03:40:00.664Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.536}}}}}
2019-10-09T03:40:00.788Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.522}}}}}
2019-10-09T03:40:00.913Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.391}}}}}
2019-10-09T03:40:01.017Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.29}}}}}
2019-10-09T03:40:01.097Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.333}}}}}
2019-10-09T03:40:01.166Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.377}}}}}
2019-10-09T03:40:02.669Z	{"upload":{"IMG_2858_t2pftn.JPG":{"file":"data/upload/2019-10-08/IMG_2858_t2pftn.JPG","src":"data/upload/2019-10-08/IMG_2858_t2pftn.JPG","name":"IMG_2858.JPG"}}}
2019-10-09T03:40:02.795Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.362}}}}}
2019-10-09T03:40:03.115Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.333}}}}}
2019-10-09T03:40:03.269Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.275}}}}}
2019-10-09T03:40:03.493Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.116}}}}}
2019-10-09T03:40:03.753Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":-0.174}}}}}
2019-10-09T03:40:05.031Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Echo"}}}}}}
2019-10-09T03:40:06.723Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Papa"}}}}}}
2019-10-09T03:40:07.306Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Foxtrot"}}}}}}
2019-10-09T03:40:07.402Z	{"loopin":{"image":{"India_loader":{"file":"data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png","src":"data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png","name":"noun_Burger_2897044.png"}}}}
2019-10-09T03:40:07.473Z	{"loopin":{"image":{"India_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png","height":700,"width":700}}}}
2019-10-09T03:40:08.031Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Romeo"}}}}}}
2019-10-09T03:40:08.369Z	{"loopin":{"render":{"Charlie":{"texture":{"src":{"buffer":"Mike"}}}}}}
2019-10-09T03:40:09.178Z	{"loopin":{"render":{"Charlie":{"texture":{"src":{"buffer":"Lima"}}}}}}
2019-10-09T03:40:09.373Z	{"loopin":{"image":{"India_loader":{"file":"data/upload/2019-10-08/noun_Mushroom_103765_3n6ffb.png","src":"data/upload/2019-10-08/noun_Mushroom_103765_3n6ffb.png","name":"noun_Mushroom_103765.png"}}}}
2019-10-09T03:40:09.423Z	{"loopin":{"image":{"India_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/noun_Mushroom_103765_3n6ffb.png"}}}}
2019-10-09T03:40:10.457Z	{"loopin":{"image":{"India_loader":{"file":"data/upload/2019-10-08/image_qacG08.jpeg","src":"data/upload/2019-10-08/image_qacG08.jpeg","name":"image.jpeg"}}}}
2019-10-09T03:40:10.619Z	{"loopin":{"image":{"India_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/image_qacG08.jpeg","height":1936,"width":1936}}}}
2019-10-09T03:40:10.801Z	{"loopin":{"kinect":{"Kilo":{"infrared":true}}}}
2019-10-09T03:40:11.644Z	{"loopin":{"image":{"India_loader":{"file":"data/upload/2019-10-08/image_qacG08.jpeg"}}}}
2019-10-09T03:40:12.343Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"buffer":"Yankee"}}}}}}
2019-10-09T03:40:13.999Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #ff0000ff #0000ffff #000000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #ff0000ff #000000ff #000000ff #000000ff #ff0000ff\n#0000ffff #000000ff #00ff00ff #ff0000ff #0000ffff #ff0000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #ff0000ff #ff0000ff #ff0000ff #ff0000ff #ff0000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:14.140Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #ff0000ff #000000ff #000000ff #000000ff #ff0000ff\n#0000ffff #000000ff #00ff00ff #ff0000ff #0000ffff #ff0000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #ff0000ff #ff0000ff #ff0000ff #ff0000ff #ff0000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:14.192Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#0000ffff #000000ff #00ff00ff #ff0000ff #0000ffff #ff0000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #ff0000ff #ff0000ff #ff0000ff #ff0000ff #ff0000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:14.247Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#0000ffff #000000ff #00ff00ff #000000ff #0000ffff #ff0000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #ff0000ff #ff0000ff #ff0000ff #ff0000ff #ff0000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:14.285Z	{"loopin":{"render":{"Charlie":{"texture":{"src":{"buffer":"Kilo"}}}}}}
2019-10-09T03:40:14.332Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#0000ffff #000000ff #00ff00ff #000000ff #0000ffff #ff0000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #ff0000ff #ff0000ff #ff0000ff #ff0000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:14.420Z	{"loopin":{"kinect":{"Kilo":{"tilt":5.217}}}}
2019-10-09T03:40:14.726Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#0000ffff #000000ff #00ff00ff #000000ff #0000ffff #ff0000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #ff0000ff #ff0000ff #ff0000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:14.814Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#0000ffff #000000ff #00ff00ff #000000ff #0000ffff #ff0000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #ff0000ff #ff0000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:14.847Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#0000ffff #000000ff #00ff00ff #000000ff #0000ffff #ff0000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:14.885Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#0000ffff #000000ff #00ff00ff #000000ff #0000ffff #ff0000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:15.042Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#0000ffff #000000ff #00ff00ff #000000ff #0000ffff #ff0000ff #0000ffff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:15.571Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #ff0000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #00ff00ff #000000ff #0000ffff #ff0000ff #0000ffff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:15.625Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #00ff00ff #000000ff #0000ffff #ff0000ff #0000ffff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:15.666Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #0000ffff #000000ff #000000ff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #00ff00ff #000000ff #0000ffff #ff0000ff #0000ffff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:15.707Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #0000ffff #000000ff #000000ff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #00ff00ff #000000ff #0000ffff #ff0000ff #000000ff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:15.897Z	{"loopin":{"render":{"Foxtrot":{"texture":{"One":{"buffer":"November"}}}}}}
2019-10-09T03:40:16.188Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #000000ff #000000ff #000000ff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #00ff00ff #000000ff #0000ffff #ff0000ff #000000ff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:16.229Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #000000ff #000000ff #000000ff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #00ff00ff #000000ff #000000ff #ff0000ff #000000ff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:16.879Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #000000ff #000000ff #000000ff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:16.930Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #000000ff #000000ff #000000ff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #0000ffff #000000ff #000000ff #000000ff #0000ffff #000000ff\n"}}}}
2019-10-09T03:40:17.029Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #ff0000ff\n#00ff00ff #000000ff #0000ffff #000000ff #000000ff #000000ff #000000ff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #0000ffff #000000ff #000000ff #000000ff #000000ff #000000ff\n"}}}}
2019-10-09T03:40:17.326Z	{"loopin":{"image":{"India_loader":{"file":"data/upload/2019-10-08/24987430-Cartoon-beggar-_QdOoGU.jpg","src":"data/upload/2019-10-08/24987430-Cartoon-beggar-_QdOoGU.jpg","name":"24987430-Cartoon-beggar-clip-art-illustration-with-simple-gradients-All-in-a-single-layer-Stock-Vector.jpg"}}}}
2019-10-09T03:40:17.366Z	{"loopin":{"pixels":{"Delta":{"data":"#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#00ff00ff #000000ff #0000ffff #000000ff #000000ff #000000ff #000000ff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#00ff00ff #00ff00ff #00ff00ff #000000ff #000000ff #000000ff #000000ff #000000ff\n#0000ffff #000000ff #0000ffff #000000ff #000000ff #000000ff #000000ff #000000ff\n"}}}}
2019-10-09T03:40:17.471Z	{"loopin":{"image":{"India_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/24987430-Cartoon-beggar-_QdOoGU.jpg","height":1300,"width":715}},"render":{"Foxtrot":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T03:40:17.539Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.351}}}}}
2019-10-09T03:40:17.717Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.365}}}}}
2019-10-09T03:40:17.782Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.372}}}}}
2019-10-09T03:40:17.884Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.394}}}}}
2019-10-09T03:40:17.958Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.423}}}}}
2019-10-09T03:40:18.045Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.452}}}}}
2019-10-09T03:40:18.148Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.546}}}}}
2019-10-09T03:40:18.240Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.575}}}}}
2019-10-09T03:40:18.297Z	{"loopin":{"kinect":{"Kilo":{"tilt":-16.957}}}}
2019-10-09T03:40:18.358Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.583}}}}}
2019-10-09T03:40:18.430Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.597}}}}}
2019-10-09T03:40:18.481Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.612}}}}}
2019-10-09T03:40:18.533Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.626}}}}}
2019-10-09T03:40:18.599Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.633}}}}}
2019-10-09T03:40:18.660Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.648}}}}}
2019-10-09T03:40:18.719Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.662}}}}}
